"variable","tipo","n_valores_unicos","pct_missing","categoria_mas_frecuente","proporcion","metodo_sugerido","recomendacion"
"id","character",164960,0,"84731a4167a272bc2ce03162",5.15550285485971e-05,"count categories","Considerar para agregación"
"Orden","integer",28,0,NA,NA,"requires manual review","Considerar para agregación"
"Clase","integer",2,0,NA,NA,"requires manual review","Considerar para agregación"
"Dominio","character",25,0,"RESTO URBANO",0.100572813192195,"count categories","Considerar para agregación"
"Estrato1","integer",6,0,NA,NA,"requires manual review","Considerar para agregación"
"P6020","integer",2,0,NA,NA,"requires manual review","Considerar para agregación"
"P6040","integer",110,0,NA,NA,"requires manual review","Considerar para agregación"
"P6050","integer",9,0,NA,NA,"requires manual review","Considerar para agregación"
"P6090","integer",3,0.175747409820128,NA,NA,"requires manual review","Considerar para agregación"
"P6100","integer",4,0.23148760193626,NA,NA,"requires manual review","Considerar para agregación"
"P6210","integer",7,0.0419031907038919,NA,NA,"requires manual review","Considerar para agregación"
"P6210s1","integer",17,0.175747409820128,NA,NA,"requires manual review","Considerar para agregación"
"P6240","integer",6,0.175747409820128,NA,NA,"requires manual review","Considerar para agregación"
"Oficio","integer",83,0.543231653314528,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6426","integer",584,0.543231653314528,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6430","integer",9,0.543231653314528,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6500","numeric",2527,0.786182884098772,NA,NA,"mean, median, sum","Eliminar (muchos NAs)"
"P6510","integer",3,0.786182884098772,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6510s1","numeric",298,0.786394627966025,NA,NA,"mean, median, sum","Eliminar (muchos NAs)"
"P6510s2","integer",2,0.986273473648936,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6545","integer",3,0.786182884098772,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6545s1","numeric",206,0.786359644196653,NA,NA,"mean, median, sum","Eliminar (muchos NAs)"
"P6545s2","integer",2,0.997521676127628,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6580","integer",3,0.786182884098772,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6580s1","numeric",271,0.786436976739476,NA,NA,"mean, median, sum","Eliminar (muchos NAs)"
"P6580s2","integer",2,0.993086102421429,NA,NA,"requires manual review","Eliminar (muchos NAs)"
"P6585s1","integer",3,0.786182884098772,NA,NA,"requires manual review","Eliminar (muchos NAs)"
