"Variable","Chi_Cuadrado","Grados_Libertad","Valor_P","Significativo_90","Significativo_75","V_Cramer","Cumple_Supuestos"
"P6100",60450.5635334839,3,0,TRUE,TRUE,0.380567097496541,TRUE
"Estrato1",52817.3975851227,5,0,TRUE,TRUE,0.311849462330534,TRUE
"P7510s3",8137.60737155503,2,0,TRUE,TRUE,0.294383359595506,FALSE
"P6920",18521.3990626669,2,0,TRUE,TRUE,0.273806394524959,TRUE
"Oficio",15968.0216894631,82,0,TRUE,TRUE,0.253707938756159,FALSE
"P6430",15383.2067740715,8,0,TRUE,TRUE,0.249018686961435,TRUE
"P6870",15124.5457063528,8,0,TRUE,TRUE,0.246916248157474,TRUE
"P6210",29134.7023636336,6,0,TRUE,TRUE,0.236623076224788,TRUE
"P7510s6",4586.46344485754,2,0,TRUE,TRUE,0.221005895797193,TRUE
"P6630s1",4555.73986280562,1,0,TRUE,TRUE,0.198068186534606,TRUE
"P7500s3",1560.33070141934,2,0,TRUE,TRUE,0.194946175983995,FALSE
"P6240",13482.7530118993,5,0,TRUE,TRUE,0.173546408027651,TRUE
"Orden",12624.418398277,27,0,TRUE,TRUE,0.152462202685102,FALSE
"P7500s2",899.168709717729,2,5.59751846325855e-196,TRUE,TRUE,0.147988165428502,FALSE
"P7510s7",2014.21785791913,2,0,TRUE,TRUE,0.146459690612155,TRUE
"P7495",8837.08289698433,1,0,TRUE,TRUE,0.140501449384973,TRUE
"P7350",495.563413874994,8,6.29647011784261e-102,TRUE,TRUE,0.136384873763807,FALSE
"P7422",391.453569927092,1,3.99424609456291e-87,TRUE,TRUE,0.121215098027253,TRUE
"P6050",7840.27667748067,8,0,TRUE,TRUE,0.120149562738699,TRUE
"P7140s1",733.087191701461,1,1.90946094026989e-161,TRUE,TRUE,0.111110234029327,TRUE
"P7050",145.372310793778,8,1.80739178337817e-27,TRUE,TRUE,0.108958584402741,FALSE
"P6585s2",1171.36856632265,2,4.37066666397756e-255,TRUE,TRUE,0.100434298228768,TRUE
"P6630s2",925.309783634052,1,3.08931258597222e-203,TRUE,TRUE,0.089264513757765,TRUE
