"variable","missing_todas","pct_missing_todas","missing_18_65_ocupadas","pct_missing_18_65_ocupadas","missing_pet_65_ocupadas","pct_missing_pet_65_ocupadas","diff_pct_18_65_todas","diff_pct_pet_65_todas","diff_pct_pet_65_18_65"
"P6920",296058,0.545117094358591,0,0,1024,0.00432984634119527,-0.545117094358591,-0.540787248017396,0.00432984634119527
"Oficio",295034,0.543231653314528,0,0,0,0,-0.543231653314528,-0.543231653314528,0
"P6426",295034,0.543231653314528,0,0,0,0,-0.543231653314528,-0.543231653314528,0
"P6430",295034,0.543231653314528,0,0,0,0,-0.543231653314528,-0.543231653314528,0
"P6800",295034,0.543231653314528,0,0,0,0,-0.543231653314528,-0.543231653314528,0
"P6870",295034,0.543231653314528,0,0,0,0,-0.543231653314528,-0.543231653314528,0
"P7040",295034,0.543231653314528,0,0,0,0,-0.543231653314528,-0.543231653314528,0
"P7090",295034,0.543231653314528,0,0,0,0,-0.543231653314528,-0.543231653314528,0
"Oc",295034,0.543231653314528,0,0,0,0,-0.543231653314528,-0.543231653314528,0
"P7070",296565,0.546050608625525,1392,0.00598614414050237,1463,0.00618609882536005,-0.540064464485022,-0.539864509800165,0.000199954684857674
"Isa",296565,0.546050608625525,1392,0.00598614414050237,1463,0.00618609882536005,-0.540064464485022,-0.539864509800165,0.000199954684857674
"Impa",303389,0.558615305583225,6146,0.0264302025054077,7822,0.03307427546956,-0.532185103077818,-0.525541030113665,0.00664407296415225
"P7472",373597,0.687885857166793,232537,1,236498,1,0.312114142833207,0.312114142833207,0
"P7472s1",373597,0.687885857166793,232537,1,236498,1,0.312114142833207,0.312114142833207,0
"Ina",373597,0.687885857166793,232537,1,236498,1,0.312114142833207,0.312114142833207,0
"P6500",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6510",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6545",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6580",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6585s1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6585s2",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6585s3",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6585s4",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6585s4a1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6590",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6590s1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6600",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6600s1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6610",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6610s1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6620",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6620s1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s1a1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s2",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s2a1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s3",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s3a1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s4",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s4a1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s6",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6630s6a1",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"Ie",426983,0.786182884098772,118937,0.511475593131416,121886,0.515378565569265,-0.274707290967356,-0.270804318529507,0.00390297243784921
"P6545s1",427079,0.786359644196653,119031,0.511879829876536,121980,0.515776031932617,-0.274479814320117,-0.270583612264036,0.00389620205608099
"P6510s1",427098,0.786394627966025,119050,0.511961537303741,121999,0.515856370878401,-0.274433090662284,-0.270538257087625,0.0038948335746597
"P6585s3a1",427119,0.786433294237437,119071,0.512051845512757,122020,0.51594516655532,-0.27438144872468,-0.270488127682117,0.00389332104256268
"P6580s1",427121,0.786436976739476,119074,0.512064746685474,122023,0.515957851652022,-0.274372230054002,-0.270479125087453,0.00389310496654871
