"Variable","Valor","Pobre_0","Pobre_1","Total_Validos","Frecuencia_Total","Porcentaje_Pobres"
"Orden","1",131936,33024,164960,164960,20.0193986420951
"Orden","2",109649,30783,140432,140432,21.920217614219
"Orden","3",78570,26576,105146,105146,25.2753314438971
"Orden","4",46789,19962,66751,66751,29.9051699600006
"Orden","5",21761,11896,33657,33657,35.3448019728437
"Orden","6",9481,6373,15854,15854,40.1980572726126
"Orden","7",4265,3482,7747,7747,44.9464308764683
"Orden","8",2067,1862,3929,3929,47.3911936879613
"Orden","9",1006,1051,2057,2057,51.0938259601361
"Orden","10",500,604,1104,1104,54.7101449275362
"Orden","11",241,341,582,582,58.5910652920962
"Orden","12",146,213,359,359,59.3314763231198
"Orden","13",76,129,205,205,62.9268292682927
"Orden","14",42,80,122,122,65.5737704918033
"Orden","15",29,44,73,73,60.2739726027397
"Orden","16",16,29,45,45,64.4444444444444
"Orden","17",6,21,27,27,77.7777777777778
"Orden","18",4,17,21,21,80.952380952381
"Orden","19",1,12,13,13,92.3076923076923
"Orden","20",1,10,11,11,90.9090909090909
"Orden","21",1,4,5,5,80
"Orden","22",1,2,3,3,66.6666666666667
"Orden","23",0,1,1,1,100
"Orden","24",0,1,1,1,100
"Orden","25",0,1,1,1,100
"Orden","26",0,1,1,1,100
"Orden","27",0,1,1,1,100
"Orden","28",0,1,1,1,100
"Orden",NA,0,0,0,0,NA
"Estrato1","1",61728,57328,119056,119056,48.1521300900417
"Estrato1","2",103712,37356,141068,141068,26.4808461167664
"Estrato1","3",100146,21319,121465,121465,17.5515580619932
"Estrato1","4",50371,10960,61331,61331,17.8702450636709
"Estrato1","5",45483,6919,52402,52402,13.2036945154765
"Estrato1","6",45148,2639,47787,47787,5.52242241613828
"Estrato1",NA,0,0,0,0,NA
"P6020","1",193317,62695,256012,256012,24.4890864490727
"P6020","2",213271,73826,287097,287097,25.7146539322947
"P6020",NA,0,0,0,0,NA
"P6050","1",131936,33024,164960,164960,20.0193986420951
"P6050","2",69761,18567,88328,88328,21.0205144461552
"P6050","3",134422,57490,191912,191912,29.9564383675851
"P6050","4",27028,14132,41160,41160,34.3343051506317
"P6050","5",33971,10852,44823,44823,24.2107846418134
"P6050","6",1419,35,1454,1454,2.40715268225585
"P6050","7",433,35,468,468,7.47863247863248
"P6050","8",173,16,189,189,8.46560846560847
"P6050","9",7445,2370,9815,9815,24.1467142129394
"P6050",NA,0,0,0,0,NA
"P6090","1",327087,90299,417386,417386,21.6344103539649
"P6090","2",20639,9403,30042,30042,31.2995140137141
"P6090","9",162,69,231,231,29.8701298701299
"P6090",NA,58700,36750,95450,95450,38.5018334206391
"P6100","1",185306,13851,199157,199157,6.95481454330001
"P6100","2",18941,887,19828,19828,4.47347185797862
"P6100","3",122724,75529,198253,198253,38.0972797385159
"P6100","9",116,32,148,148,21.6216216216216
"P6100",NA,79501,46222,125723,125723,36.764951520406
"P6210","1",15979,11835,27814,27814,42.550514129575
"P6210","2",10203,5104,15307,15307,33.3442215979617
"P6210","3",91092,43824,134916,134916,32.4824335141866
"P6210","4",65021,29349,94370,94370,31.0999258238847
"P6210","5",94418,25727,120145,120145,21.4132922718382
"P6210","6",115962,11779,127741,127741,9.2210018709733
"P6210","9",40,18,58,58,31.0344827586207
"P6210",NA,13873,8885,22758,22758,39.0412162755954
"P6240","1",176672,31740,208412,208412,15.2294493599217
"P6240","2",8720,4871,13591,13591,35.8398940475315
"P6240","3",50766,21910,72676,72676,30.1475039903132
"P6240","4",74242,31016,105258,105258,29.4666438655494
"P6240","5",5039,2094,7133,7133,29.3565119865414
"P6240","6",32449,8140,40589,40589,20.0546946216955
"P6240",NA,58700,36750,95450,95450,38.5018334206391
"Oficio","0",4,2,6,6,33.3333333333333
"Oficio","1",94,3,97,97,3.09278350515464
"Oficio","2",2405,36,2441,2441,1.47480540761983
"Oficio","3",4071,235,4306,4306,5.45750116117046
"Oficio","4",41,2,43,43,4.65116279069767
"Oficio","5",567,9,576,576,1.5625
"Oficio","6",1743,14,1757,1757,0.796812749003984
"Oficio","7",1134,16,1150,1150,1.39130434782609
"Oficio","8",1048,14,1062,1062,1.31826741996234
"Oficio","9",287,5,292,292,1.71232876712329
"Oficio","11",2442,27,2469,2469,1.09356014580802
"Oficio","12",2495,45,2540,2540,1.77165354330709
"Oficio","13",9489,302,9791,9791,3.08446532529874
"Oficio","14",304,35,339,339,10.3244837758112
"Oficio","15",375,9,384,384,2.34375
"Oficio","16",1330,100,1430,1430,6.99300699300699
"Oficio","17",719,91,810,810,11.2345679012346
"Oficio","18",708,47,755,755,6.22516556291391
"Oficio","19",2053,68,2121,2121,3.20603488920321
"Oficio","20",141,6,147,147,4.08163265306122
"Oficio","21",5298,260,5558,5558,4.67794170564951
"Oficio","30",1136,20,1156,1156,1.73010380622837
"Oficio","31",203,6,209,209,2.87081339712919
"Oficio","32",3151,113,3264,3264,3.46200980392157
"Oficio","33",5155,286,5441,5441,5.2563866936225
"Oficio","34",630,24,654,654,3.6697247706422
"Oficio","35",120,8,128,128,6.25
"Oficio","36",286,42,328,328,12.8048780487805
"Oficio","37",1757,197,1954,1954,10.0818833162743
"Oficio","38",1733,316,2049,2049,15.4221571498292
"Oficio","39",8533,441,8974,8974,4.91419656786271
"Oficio","40",626,46,672,672,6.8452380952381
"Oficio","41",12803,3072,15875,15875,19.3511811023622
"Oficio","42",440,7,447,447,1.56599552572707
"Oficio","43",336,25,361,361,6.92520775623269
"Oficio","44",2601,136,2737,2737,4.96894409937888
"Oficio","45",21531,5630,27161,27161,20.7282500644306
"Oficio","49",291,79,370,370,21.3513513513514
"Oficio","50",441,26,467,467,5.56745182012848
"Oficio","51",1774,244,2018,2018,12.0911793855302
"Oficio","52",40,4,44,44,9.09090909090909
"Oficio","53",9458,2612,12070,12070,21.6404308202154
"Oficio","54",8305,2171,10476,10476,20.7235586101565
"Oficio","55",6088,1689,7777,7777,21.7178860743217
"Oficio","56",578,390,968,968,40.2892561983471
"Oficio","57",3838,1063,4901,4901,21.689451132422
"Oficio","58",6954,623,7577,7577,8.22225155074568
"Oficio","59",5472,565,6037,6037,9.35895312241179
"Oficio","60",528,44,572,572,7.69230769230769
"Oficio","61",6641,3535,10176,10176,34.7386006289308
"Oficio","62",5797,2016,7813,7813,25.8031485984897
"Oficio","63",82,42,124,124,33.8709677419355
"Oficio","64",409,379,788,788,48.0964467005076
"Oficio","70",504,12,516,516,2.32558139534884
"Oficio","71",335,251,586,586,42.8327645051194
"Oficio","72",64,6,70,70,8.57142857142857
"Oficio","73",80,38,118,118,32.2033898305085
"Oficio","74",96,23,119,119,19.327731092437
"Oficio","75",541,578,1119,1119,51.6532618409294
"Oficio","76",26,4,30,30,13.3333333333333
"Oficio","77",3922,1355,5277,5277,25.6774682584802
"Oficio","78",41,17,58,58,29.3103448275862
"Oficio","79",4783,885,5668,5668,15.6139731827805
"Oficio","80",1087,289,1376,1376,21.0029069767442
"Oficio","81",1247,325,1572,1572,20.6743002544529
"Oficio","82",16,3,19,19,15.7894736842105
"Oficio","83",1040,182,1222,1222,14.8936170212766
"Oficio","84",2920,742,3662,3662,20.2621518296013
"Oficio","85",2394,464,2858,2858,16.2351294611617
"Oficio","86",89,14,103,103,13.5922330097087
"Oficio","87",1678,342,2020,2020,16.9306930693069
"Oficio","88",80,7,87,87,8.04597701149425
"Oficio","89",326,71,397,397,17.8841309823678
"Oficio","90",300,20,320,320,6.25
"Oficio","91",82,7,89,89,7.86516853932584
"Oficio","92",329,40,369,369,10.840108401084
"Oficio","93",1446,381,1827,1827,20.8538587848933
"Oficio","94",768,268,1036,1036,25.8687258687259
"Oficio","95",8960,3092,12052,12052,25.6554928642549
