"variable","tipo","n_valores_unicos","n_missing","pct_missing","min","max","media","mediana","desv_est","n_categorias","valor_mas_frecuente","frec_valor_mas_frecuente","prop_valor_mas_frecuente"
"id","character",164960,0,0,NA,NA,NA,NA,NA,164960,"84731a4167a272bc2ce03162",28,5.15550285485971e-05
"Orden","integer",28,0,0,1,28,2.6245468220928,2,1.69485211197,NA,NA,NA,NA
"Clase","integer",2,0,0,1,2,1.09507115514565,1,0.293313465448832,2,"1",491475,0.904928844854348
"Dominio","character",25,0,0,NA,NA,NA,NA,NA,25,"RESTO URBANO",54622,0.100572813192195
"Estrato1","integer",6,0,0,1,6,2.8716942639507,3,1.55270379460861,6,"2",141068,0.25974159883191
"P6020","integer",2,0,0,1,2,1.52861764397202,2,0.499180818202703,2,"2",287097,0.52861764397202
"P6040","integer",110,0,0,0,110,33.5527104135634,31,21.652844136768,NA,NA,NA,NA
"P6050","integer",9,0,0,1,9,2.59239673803969,3,1.52135000898377,9,"3",191912,0.353358165672084
"P6090","integer",3,95450,0.175747409820128,1,9,1.07123725871701,1,0.308317562415635,3,"1",417386,0.932374865690179
"P6100","integer",4,125723,0.23148760193626,1,9,2.00031625401906,2,0.984640671551277,4,"1",199157,0.477153042986588
"P6210","integer",7,22758,0.0419031907038919,1,9,4.24396032677942,4,1.41920515821371,7,"3",134916,0.259278832941611
"P6210s1","integer",17,95450,0.175747409820128,0,99,6.18156007139363,5,3.78399451999085,NA,NA,NA,NA
"P6240","integer",6,95450,0.175747409820128,1,6,2.57752664416442,3,1.68196690197052,6,"1",208412,0.465559722914093
"Oficio","integer",83,295034,0.543231653314528,0,99,54.2578736269273,53,26.5301502624882,NA,NA,NA,NA
"P6426","integer",584,295034,0.543231653314528,0,948,85.7767610601633,36,113.593769932393,NA,NA,NA,NA
"P6430","integer",9,295034,0.543231653314528,1,9,2.91411065202056,4,1.67666013981074,9,"4",114384,0.461086365010581
"P6500","numeric",2527,426983,0.786182884098772,0,5e+07,1068740.3918675,781550,1280535.08706645,NA,NA,NA,NA
"P6510","integer",3,426983,0.786182884098772,1,9,1.9427346158483,2,0.330823224681159,3,"2",108556,0.934812186762654
"P6510s1","numeric",298,427098,0.786394627966025,0,4e+06,6217.62243235549,0,49299.7031371747,NA,NA,NA,NA
"P6510s2","integer",2,535654,0.986273473648936,1,2,1.7364185110664,2,0.440604503130542,2,"2",5490,0.736418511066398
"P6545","integer",3,426983,0.786182884098772,1,9,1.99419595956117,2,0.228178316324572,3,"2",114684,0.987582453541842
"P6545s1","numeric",206,427079,0.786359644196653,0,1.5e+07,4286.38561578949,0,97142.8776654295,NA,NA,NA,NA
"P6545s2","integer",2,541763,0.997521676127628,1,2,1.68424962852897,2,0.464986782499778,2,"2",921,0.684249628528975
"P6580","integer",3,426983,0.786182884098772,1,9,1.97598298400014,2,0.299982296462034,3,"2",112233,0.96647606909736
"P6580s1","numeric",271,427121,0.786436976739476,0,47200000,9168.84852743363,0,180937.648658588,NA,NA,NA,NA
"P6580s2","integer",2,539354,0.993086102421429,1,2,1.79840213049268,2,0.401246862203394,2,"2",2998,0.798402130492676
"P6585s1","integer",3,426983,0.786182884098772,1,9,1.98488710538553,2,0.296146428593357,3,"2",113163,0.974484611542635
"P6585s1a1","numeric",221,427134,0.786460913002731,0,5e+06,2148.85591722349,0,30520.3575255097,NA,NA,NA,NA
"P6585s1a2","integer",2,540297,0.994822402132905,1,2,1.68918918918919,2,0.462907824501634,2,"2",1938,0.689189189189189
"P6585s2","integer",3,426983,0.786182884098772,1,9,1.55503504813737,2,0.664315868995274,3,"2",61230,0.527272100993748
"P6585s2a1","numeric",485,427386,0.786924908259668,0,8e+06,30516.7214036966,0,62719.4213780641,NA,NA,NA,NA
"P6585s2a2","integer",2,488616,0.899664708189332,1,2,1.78221055915439,2,0.412747291427523,2,"2",42625,0.782210559154387
"P6585s3","integer",3,426983,0.786182884098772,1,9,1.79241513528409,2,0.479665826006641,3,"2",90932,0.783046001756713
"P6585s3a1","numeric",496,427119,0.786433294237437,0,28500000,9257.12334683997,0,87497.7506403172,NA,NA,NA,NA
"P6585s3a2","integer",2,518051,0.953861931951045,1,2,1.98232101524463,2,0.131784412320629,2,"2",24615,0.982321015244632
"P6585s4","integer",3,426983,0.786182884098772,1,9,1.99956943320187,2,0.148765381103723,3,"2",115716,0.996469352255309
"P6585s4a1","numeric",134,426983,0.786182884098772,0,1.3e+07,1496.88814735698,0,71031.9624437486,NA,NA,NA,NA
"P6585s4a2","integer",2,542744,0.999327943377849,1,2,1.96438356164384,2,0.185586287367113,2,"2",352,0.964383561643836
"P6590","integer",3,426983,0.786182884098772,1,9,1.86218417925357,2,0.384393004003358,3,"2",99642,0.858050737991492
"P6590s1","numeric",320,426983,0.786182884098772,0,8e+06,23919.6406747838,0,83961.0054824463,NA,NA,NA,NA
"P6600","integer",3,426983,0.786182884098772,1,9,1.96800888689871,2,0.222020335085169,3,"2",112107,0.965391040766064
"P6600s1","numeric",77,426983,0.786182884098772,0,8e+06,7174.24177186781,0,63244.7743994918,NA,NA,NA,NA
